List of Google products
Appearance
The following is a list of products, services, and apps provided by Google.
Web-based products
[edit]| Product | Description |
- YouTube for PS Vita – discontinued in January 2015, "Sony pulls support for Vita's Maps, YouTube apps". Engadget. Retrieved July 4, 2024.
2016
[edit]- Google Code – Open source code hosting. Discontinued on January 25 and renamed to Google Developers.[151]
- Picasa – photo organization and editing application. Closed March 15 and replaced by Google Photos.[152]
- Google Compare – comparison-shopping site for auto insurance, credit cards and mortgages[153]
- Google Showtimes – movie showtime search engine. Discontinued on November 1.[154]
- MyTracks – GPS logging. Shut down April 30.[155]
- Project Ara – an "initiative to build a phone with interchangeable modules for various components like cameras and batteries"[156] was suspended to "streamline the company's seemingly disorganized product lineup".[157] on September 2.
- Panoramio – geolocation-oriented photo sharing website. Discontinued on November 4.[158] Google's Local Guides program as well as photo upload tools in Google Maps rendered Panoramio redundant.
- Google Feed API – download public Atom or RSS feeds using JavaScript. Deactivated on December 15.[159]
2015
[edit]- Wildfire by Google – social media marketing software[160]
- Google Earth Plugin – an application service used to customize Google Earth. Discontinued on December 15.
- Google Flu Trends – a web service to help predict outbreaks of flu activity. Discontinued on August 9.[161]
- Google Moderator – rank user-submitted questions, suggestions and ideas via crowdsourcing.[162] Discontinued on June 30.
- Google Helpouts – Hangout-based live video chat with experts. Discontinued on April 20.[163]
- Google Earth Enterprise – Google Earth for enterprise use. Discontinued on March 20.
- BebaPay – prepaid ticket payment system. Discontinued on March 15.[164]
- Google Glass (Consumer Edition) – wearable computer with an optical head-mounted display and camera that allows the wearer to interact with various applications and the Internet via natural language voice commands. Discontinued on January 19.[165]
- Speak To Tweet – telephone service created in 2011 in collaboration with Twitter and SayNow allowing users to phone a specific number and leave a voicemail; a tweet was automatically posted on X. Discontinued sometime during 2015.[citation needed]
2014
[edit]- Freebase – an open, Creative Commons, attribution licensed collection of structured data, and a Freebase platform for accessing and manipulating that data via the Freebase API. Discontinued on December 16.
- Google Questions and Answers – community-driven knowledge market website. Discontinued on December 1.[166][167]
- Orkut – social networking website. Discontinued on September 30.
- Google's "discussion search" option. Discontinued in July.[168]
- Quickoffice – productivity suite for mobile devices. Discontinued in June, merged into Google Drive.
- Google TV – smart TV platform based on Android. Discontinued and replaced by Android TV in June.
- Google Offers – service offering discounts and coupons. Shut down on March 31.
- Google Chrome Frame – plugin for Internet Explorer that allowed web pages to be viewed using WebKit and the V8 JavaScript engine. Discontinued on February 25.
- Google Schemer – social search to find local activities. Discontinued on February 7.
- YouTube My Speed – Discontinued in January, replaced by Google Video Quality Report.
- Google Notifier – alerted users to new messages in their Gmail account. Discontinued on January 31.[169]
2013
[edit]- My Maps, GIS tools for Google Maps.
- Google Currents – Magazine app. Merged into Google Play Newsstand on November 20.
- Google Checkout – online payment processing service, aimed at simplifying the process of paying for online purchases. Discontinued on November 20, merged into Google Wallet.
- iGoogle – customisable homepage, which can contain web feeds and Google Gadgets. Discontinued on November 1.[170]
- Google Latitude – mobile geolocation tool that lets friends know where users are. Discontinued on August 9, with some functionality moved to Google+.[171]
- Google Reader – web-based news aggregator, capable of reading Atom and RSS feeds. Discontinued on July 1.[172]
- Meebo – A social networking website discontinued on June 6.
- Google Building Maker – web-based building and editing tool to create 3D buildings for Google Earth. Discontinued on June 4.
- Google Talk – instant messaging service that provided both text and voice communication. Replaced May 15 by Google Hangouts. The service was discontinued by 2017 on all platforms.
- SMS Search – mobile phone short message service. Discontinued on May 10.[173]
- Google Cloud Connect – Microsoft Office plugin for automatically backing up Office documents upon saving onto Google Docs. Discontinued on April 30, in favor of Google Drive.[172]
- Picnik – online photo editor. Discontinued on April 19,[174] and moved to Google+ photo manager.
- Google Calendar Sync – sync Microsoft Outlook email and calendar with Gmail and Google Calendar. Synchronization for existing installations stopped on August 1. Replaced with Google Sync, which does not synchronize Outlook calendars, but can sync email using IMAP or POP3. Also, Google Apps for Business, Education, and Government customers can use Google Apps Sync for Microsoft Outlook.[175]
2012
[edit]- Picasa Web Albums Uploader – upload images to the "Picasa Web Albums" service. It consisted of an iPhoto plug-in and a stand-alone application.[176]
- Google Chart API – interactive Web-based chart image generator, deprecated in 2012 with service commitment to 2015 and turned off in 2019. Google promotes JavaScript-based Google Charts as a replacement, which is not backwards-compatible with the Google Chart API's HTTP methods.
- Google Apps Standard Edition – Discontinued on December 6.[177]
- Nexus Q – digital media player – Discontinued in November.
- Google Refine – data cleansing and processing. It was spun off from Google on October 2, becoming open source; it is now OpenRefine.
- TV Ads – Method to place advertising on TV networks. Discontinued on August 30,[178] with all remaining active campaigns ending December 16.[179]
- Knol – write authoritative articles related to various topics. Discontinued October 1.[180]
- Yinyue (Music) (Google China) – site linking to a large archive of Chinese pop-music (principally Cantopop and Mandopop), including audio streaming over Google's own player, legal lyric downloads, and in most cases legal MP3 downloads. The archive was provided by Top100.cn (i.e., this service does not search the whole Internet) and was available in mainland China only. Discontinued in September, users were given the option to download playlists until October 19.[181]
- Google Insights for Search – insights into Google search term usage. Discontinued September 27, merged in Google Trends.
- Listen – subscribe to and stream podcasts and Web audio. Discontinued in August.[182]
- BumpTop – physics-based desktop application. Discontinued in August.[183]
- Google Video – a free video hosting service. Shut down and migrated to YouTube (which Google acquired in 2006) on August 20.[184]
- Google Notebook – online note-taking and web-clipping application.[185] Discontinued in July.
- Google Website Optimizer – testing and optimization tool. Discontinued on August 1.[186]
- Google Mini – reduced capacity, lower-cost version of the Google Search Appliance. Discontinued on July 31.[187]
- Google Wave – online communication and collaborative real-time editor tool that bridge email and chat. Support ended on April 30.[180]
- Slide.com – Discontinued on March 6.[188]
- Google Friend Connect – add social features to websites. Discontinued on March 1, replaced by Google+'s pages and off-site Page badges.[180]
- Jaiku – social networking, microblogging and lifestreaming service comparable to Twitter. Shut down January 15.
- Google Code Search – software search engine. Discontinued on January 15.[189]
- Google Health – store, manage, and share personal health information in one place. Development ceased June 24, 2011; accessible until January 1, 2012; data available for download until January 1, 2013.
2011
[edit]- Google Buzz – social networking service integrated with Gmail allowing users to share content immediately and make conversations. Discontinued in December and replaced by Google+.[190]
- Google Sidewiki – browser sidebar and service that allowed contributing and reading helpful information alongside any web page. Discontinued in December.
- Gears – web browser features, enabling some new web applications. Removed from all platforms by November.
- Squared – creates tables of information about a subject from unstructured data. Discontinued in September.
- Aardvark – social search utility that allowed people to ask and answer questions within their social networks. It used people's claimed expertise to match 'askers' with good 'answerers'. Discontinued on September 30.
- Google PowerMeter – view building energy consumption. Discontinued on September 16.
- Desktop – desktop search application that indexed emails, documents, music, photos, chats, Web history and other files. Discontinued on September 14.
- Google Fast Flip – online news aggregator. Discontinued September 6.
- Google Pack – application suite. Discontinued on September 2.
- Google Directory – collection of links arranged into hierarchical subcategories. The links and their categorization were from the Open Directory Project, sorted using PageRank. Discontinued on July 20.
- Google Blog Search – weblog search engine. Discontinued in July.
- Google Labs – test and demonstrate new Google products. Discontinued in July.
- Image Swirl – an enhancement for an image-search tool in Google Labs. It was built on top of image search by grouping images with similar visual and semantic qualities. Shut down in July due to discontinuation of Google Labs.
- Google Sets – generates a list of items when users enter a few examples. For example, entering "Green, Purple, Red" emits the list "Green, Purple, Red, Blue, Black, White, Brown". Discontinued mid-year.[191]
- Directory – navigation directory, specifically for Chinese users.[192]
- Hotpot – local recommendation engine that allowed people to rate restaurants, hotels etc. and share them with friends. Moved to Google Places service in April.[193]
- Real Estate – place real estate listings in Google Maps. Discontinued February 10.[194]
2010
[edit]- Google Base – submission database that enabled content owners to submit content, have it hosted and made searchable. Information was organized using attributes. Discontinued on December 17, replaced with Google Shopping APIs.
- GOOG-411 (also known as Voice Local Search) – directory assistance service. Discontinued on November 12.
- Google SearchWiki – annotate and re-order search results. Discontinued March 3, replaced by Google Stars.
- Marratech e-Meeting – web conferencing software, used internally by Google's employees. Discontinued on February 19.
- Living Stories – collaboration with The New York Times and The Washington Post for presenting news. Discontinued in February.
2009
[edit]- Audio Ads – radio advertising program for US businesses. Discontinued on February 12.
- Catalogs – search engine for over 6,600 print catalogs, acquired through optical character recognition. Discontinued in January.
- Dodgeball – social networking service. Users could text their location to the service, which would then notify them of nearby people or events of interest. Replaced by Google Latitude.
- Google Mashup Editor – web mashup creation with publishing, syntax highlighting, debugging. Discontinued in July; migrated to Google App Engine.
- Google Ride Finder – taxi and shuttle search service, using real time position of vehicles in 14 U.S. cities. Used the Google Maps interface and cooperated with any car service that wished to participate. Discontinued in October.
- Shared Stuff – web page sharing system, incorporating a bookmarklet to share pages, and a page to view the most popular shared items. Pages could be shared through third-party applications such as Delicious or Facebook. Discontinued on March 30.
2008
[edit]- Google Lively – 3D animated chat. Discontinued December 31.[195]
- SearchMash – search engine to "test innovative user interfaces". Discontinued on November 24.[196]
- Google Page Creator – webpage publishing program that could be used to create pages and to host them on Google servers. Discontinued on September 9, with all existing content gradually transferring to Google Sites through 2009.
- Send to Phone – send links and other information from Firefox to their phone by text message. Discontinued on August 28, replaced by Google Chrome to Phone.[134]
- Google Browser Sync (Mozilla Firefox) – allowed Firefox users to synchronize settings across multiple computers. Discontinued in June.
- Hello – send images across the Internet and publish them to blogs. Discontinued on May 15.[197]
- Web Accelerator – increased load speed of web pages. No longer available for, or supported by, Google as of January 20.
2007
[edit]- Google Video Player – a video player that played back files in Google's own .gvi format and supported playlists in .gvp format. Shut down on August 17, 2007, due to Google's acquisition of YouTube.
- Google Video Marketplace – discontinued on August 15.[198]
- Google Click-to-Call – allowed a user to speak directly over the phone without charge to businesses found on Google search results pages. Discontinued on July 20.
- Related Links – links to information related to a website's content. Discontinued on April 30.
- Public Service Search – non-commercial organization service, which included Google Site Search, traffic reports and unlimited search queries. Discontinued on February 13, replaced by Google Custom Search.
2006
[edit]- Google Answers – online knowledge market that allowed users to post bounties for well-researched answers to their queries. Discontinued on November 28; still accessible (read-only).
- Writely – web-based word processor. On October 10, Writely was merged into Google Docs & Spreadsheets.
- Google Deskbar – desktop bar with a built-in mini browser. Replaced by a similar feature in Google Desktop. Discontinued May 8.
See also
[edit]- Outline of Google
- History of Google
- List of mergers and acquisitions by Alphabet
- Google's hoaxes
- X Development
- Google.org
References
[edit]- ^ Adikane, Neha (2025-07-26). "Building AI Apps Without Code: Introducing Google's Opal". Science and Technology Magazine to Explore Your Passion. Retrieved 2025-07-30.
- ^ "Health Connect". Android Developers. Retrieved 2025-05-18.
- ^ a b "Google has a new plan to speed up the mobile web". The Verge. October 7, 2015. Archived from the original on October 9, 2015. Retrieved October 11, 2015.
- ^ a b "Accelerated Mobile Pages Project". ampproject.org. Archived from the original on October 7, 2015. Retrieved October 7, 2015.
- ^ Ben Fox Rubin (October 7, 2015). "Google wants news articles to load on your phone in an instant". CNET. CBS Interactive. Retrieved October 7, 2015.
- ^ "What is GN?". Archived from the original on July 6, 2019. Retrieved July 6, 2019.
- ^ "google/googletest". July 29, 2020 – via GitHub.
- ^ "Titan in depth: Security in plaintext". Google Cloud Blog.
- ^ "Titan: a custom TPM and more". March 12, 2017.
- ^ "Titan Security Key". Google Cloud.
- ^ "Titan M makes Pixel 3 our most secure phone yet". Google. October 17, 2018.
- ^ Li, Amber (27 October 2021). "Pixel 6 lets you disable 2G as Tensor security core & Titan M2 with RISC-V architecture detailed". 9to5Google. Retrieved 22 August 2022.
- ^ "Titan C – The Nucleus of Trust". cloud.withgoogle.com.
- ^ "Samsung Chromebox". Archived from the original on March 16, 2013. Retrieved March 16, 2013.
- ^ "Google Input Tools on Windows [Discontinued]". Google Input Tools. Archived from the original on January 15, 2016. Retrieved January 22, 2016.
- ^ "Nexus 6P". google.com. Archived from the original on September 28, 2015. Retrieved November 11, 2016.
- ^ "74 currently active subdomains of Google.com – MOTHOD". September 27, 2016. Archived from the original on March 25, 2017. Retrieved March 26, 2017.
- ^ Clancy, Heather (March 6, 2012). "Google lures small businesses with free Web site offer". ZDnet
- ^ "Google Fit Migration FAQ". Android Developers. Retrieved 2025-07-01.
- ^ Brady, Heather; Kirk, Chris (March 15, 2013). "The Google Graveyard". Slate. Archived from the original on March 16, 2013. Retrieved March 16, 2013.
- ^ Booker, Logan (March 17, 2013). "Google Graveyard Does Exist". Gizmodo. Archived from the original on May 18, 2018. Retrieved May 17, 2018.
- ^ a b "Killed by Google". Google Graveyard. Killed by Google. Retrieved 22 October 2020.
- ^ Thompson, Bill (September 11, 2025). "Google to Shut Down Tables, Its Airtable Rival". FindArticles. Archived from the original on September 12, 2025. Retrieved September 13, 2025.
- ^ "Google URL Shortener links will no longer be available". developers.googleblog.com. Retrieved 2024-07-23.
- ^ "Dynamic Links Deprecation FAQ". Firebase. Retrieved 2024-07-23.
- ^ Li, Abner (2023-09-28). "Google shutting down Jamboard, offering transition to other whiteboard apps". 9to5Google. Retrieved 2023-10-04.
- ^ "Google is shutting down this PDF scanner app in September, here's what it means for users". The Times of India. 2024-06-26. ISSN 0971-8257. Retrieved 2024-07-06.
- ^ "Google Mars". Google Mars. Archived from the original on 2024-07-29.
- ^ a b c "Use Google Maps in Space - Google Maps Help". Google Help. Retrieved 2025-05-17.
- ^ "Google Moon". Google Moon. Archived from the original on 2024-07-31.
- ^ "Google Sky". Google Sky. Archived from the original on 2024-08-04.
- ^ Roth, Emma (August 6, 2024). "Google is discontinuing the Chromecast line". The Verge. Retrieved August 6, 2024.
- ^ Schoon, Ben (2025-04-17). "Google TV Streamer drops to $79 in its first major discount". 9to5Google. Archived from the original on 2025-04-20. Retrieved 2025-07-07.
- ^ "Google to shut down Google One VPN on June 20 - here are some alternatives". ZDNET. Retrieved 2024-05-17.
- ^ "Website Tag Management Tools & Solutions - Google Tag Manager". Google Marketing Platform. Retrieved 2023-11-13.
- ^ Pradhan, Soumya Prakash. "Google to remove People cards from search engine". Google to remove People cards from search engine. Retrieved 2024-12-28.
- ^ a b Edwards, Nathan (2023-04-07). "Google will drop Dropcam and Nest Secure in 2024". The Verge. Retrieved 2023-09-28.
- ^ Bonk, Lawrence (September 26, 2023). "Google Podcasts, which is an actual thing, to shut down next year". Engadget. Archived from the original on September 26, 2023. Retrieved September 26, 2023.
- ^ Mathur, Chandraveer (2024-03-15). "Google shuts down its latest attempt at a social media app". Android Police. Retrieved 2024-05-05.
- ^ Porter, Jon (2024-02-02). "Google Search's cache links are officially being retired". The Verge. Retrieved 2024-05-18.
- ^ Bradshaw, Kyle (2024-01-29). "Google shuts down 'Earth View' wallpaper collection". 9to5Google. Retrieved 2024-04-09.
- ^ Schoon, Ben (September 25, 2023). "Google is removing basic HTML view from Gmail in 2024". 9to5Google. Retrieved Oct 18, 2023.
- ^ Schwartz, Barry (January 24, 2023). "Google Optimize To Sunset September 30, 2023". Search Engine Roundtable. Retrieved 2025-05-19.
- ^ "[Sunset September 2023] Google Optimize - Analytics Help". Google Help. Retrieved 2025-05-19.
- ^ Clark, Mitchell (2023-03-15). "Google Glass Enterprise Edition is no more". The Verge. Retrieved 2024-03-31.
- ^ Schoon, Ben (2023-09-17). "Google Domains has stopped selling new domains". 9to5Google. Retrieved 2023-09-19.
- ^ Lawler, Richard (2023-08-31). "Google kills Pixel Pass without ever upgrading subscriber's phones". The Verge. Retrieved 2023-10-24.
- ^ "Google Cloud to discontinue IoT Core Service in 2023". 2022-08-19. Retrieved 2022-08-23.
- ^ Rao, Chethan (2023-06-18). "Google says it is killing off Album Archive next month". Android Police. Retrieved 2023-10-09.
- ^ Schoon, Ben (2022-03-16). "Google Analytics ending support for Universal Analytics in 2023 after over a decade". 9to5Google. Retrieved 2023-10-24.
- ^ "Google confirms plans for the next service it's shutting down". Android Police. 2023-03-10. Retrieved 2023-06-27.
- ^ Li, Abner (2023-04-04). "The Google Now Launcher is fully shutting down 10 years later". 9to5Google. Retrieved 2023-11-15.
- ^ "Google will shut down Currents, the work-focused Google Plus replacement". Retrieved 2022-11-03.
- ^ "Google is discontinuing support for the standalone Street View app and pulling it from app stores". 2022-11-03. Retrieved 2022-11-03.
- ^ "Google is shutting down its dedicated Street View app". November 2, 2022.
- ^ Cranz, Alex (2022-09-29). "Google is shutting down Stadia". The Verge. Retrieved 2022-09-29.
- ^ "A message about Stadia and our long term streaming strategy". Google. 2022-09-29. Retrieved 2022-09-29.
- ^ Spangler, Todd (2022-01-18). "YouTube Shuts Down Original Content Group". Variety. Retrieved 2024-06-25.
- ^ "Support for OnHub routers ending in 2022". Retrieved 2022-09-24.
- ^ "Upgrading from Google Hangouts to Google Chat". Google. 2022-06-27. Retrieved 2022-06-29.
- ^ "Google Hangouts finally gets a shutdown date: November 2022". 2022-06-27.
- ^ Forristal, Lauren (2022-11-01). "Google puts an end to Google Hangouts once and for all". TechCrunch.
- ^ Ahmed, Arooj (October 2, 2022). "Google is shutting down Google Surveys as of November 1st". Digital Information World. Retrieved 2025-05-24.
- ^ "Google Surveys Sunset - Google Surveys Help". Google Help. Retrieved 2025-05-24.
- ^ "The YouTube & Crunchyroll apps on Wii U are shutting down". My Nintendo News. 2022-08-02. Retrieved 2022-08-23.
- ^ Li, Abner (May 3, 2022). "YouTube Go no longer deemed necessary, app shutting down later this year". 9to5 Google.
- ^ Schwartz, Barry (July 13, 2022). "Google My Business App No Longer Available". Search Engine Roundtable. Retrieved 2025-05-24.
- ^ Schwartz, Barry (July 13, 2022). "Google My Business mobile app has stopped functioning forever". Search Engine Land. Retrieved 2025-05-24.
- ^ Shakir, Umar (June 3, 2022). "Google is eliminating the most easily accessible version of Android Auto". The Verge. Retrieved 2025-05-24.
- ^ Schoon, Ben (June 2, 2022). "Android Auto for Phone Screens is officially dying for everyone". 9to5Google. Retrieved 2025-05-24.
- ^ "Asia – Google shuts down its Kormo jobs site in Asia". Staffing Industry Analysts. July 25, 2022. Retrieved 2025-05-24.
- ^ "Google shuts down Kormo, its job-hunting app in Bangladesh". The Daily Star. July 15, 2022. Retrieved 2025-05-24.
- ^ Claburn, Thomas (June 21, 2022). "G Suite legacy free edition to end for businesses this month". The Register. Retrieved 2025-05-24.
- ^ Li, Abner (May 16, 2022). "Google lets personal users stay on 'no-cost Legacy G Suite' with custom Gmail domain". 9to5Google. Retrieved 2025-05-24.
- ^ "Upgrade from G Suite legacy free edition - Google Workspace Admin Help". Google Help. Retrieved 2025-05-24.
- ^ "Chrome App support ending on ChromeOS". Chrome Enterprise and Education Help.
- ^ "An Update on Android Things". Android Developers Blog. Retrieved 2022-01-13.
- ^ "AngularJS". docs.angularjs.org.
- ^ "Google pulls first-gen Pixel Buds, Daydream View, and Google Clips from its Store". Android Police. October 1, 2019. Retrieved October 16, 2019.
- ^ Peters, Jay (October 16, 2019). "Google Clips is dead". The Verge. Retrieved December 2, 2019.
- ^ Shakir, Umar (2021-12-16). "After 21 years Google Toolbar is finally gone, so we installed it one last time". The Verge. Retrieved 2023-06-27.
- ^ Bradshaw, Kyle (2021-07-20). "Google shutting down My Maps Android app in October in favor of web". 9 to 5 Google. Retrieved 2022-03-19.
- ^ Li, Abner (February 4, 2021). "'Google Drive for desktop' replacing Backup and Sync in 2021, add Google Photos upload". 9to5Google. Retrieved 2025-05-19.
- ^ Campbell, Ian Carlos (July 12, 2021). "Google shares transition plans for unified desktop file syncing Drive app". The Verge. Retrieved 2025-05-19.
- ^ "Backup and Sync users should begin transitioning to Drive for desktop". Google Workspace Updates blog. July 12, 2021. Retrieved 2025-05-19.
- ^ Schoon, Ben (July 20, 2021). "Google will shut down 'Bookmarks' in September, won't affect Maps 'starred' locations [U]". 9to5Google. Retrieved July 21, 2021.
- ^ a b c d "Here's everything Google killed in 2021". Android Police. 2021-12-21. Retrieved 2022-03-19.
- ^ Zvinakis, Andrea (November 1, 2017). "Poly: Browse, discover and download 3D objects and scenes". Google. Archived from the original on November 1, 2017. Retrieved November 1, 2017.
- ^ "Bring your lessons to life with Expeditions". Google for Education. Retrieved 2021-05-07.
- ^ Li, Abner (2020-11-13). "Google shutting down Expeditions app, but will bring VR tours to Arts & Culture". 9 to 5 Google. Retrieved 2022-03-19.
- ^ Robertson, Adi (2020-11-13). "Google is shutting down its VR field trip app Expeditions". The Verge. Retrieved 2022-03-19.
- ^ Li, Abner (2021-02-17). "Google winding down standalone Crisis Map website given Search, Maps integration". 9 to 5 Google. Retrieved 2022-03-19.
- ^ "Google will shut down App Maker on January 19, 2021". VentureBeat. January 27, 2020.
- ^ Hall, Stephen (2019-11-21). "Google Cloud Print is dead as of December 31, 2020". 9to5Google. Retrieved 2019-11-22.
- ^ "Print from Chrome – Computer – Google Chrome Help". support.google.com. Retrieved 2020-12-31.
- ^ "Info about the Google Play Music phase-out". Google Inc. Archived from the original on October 31, 2020. Retrieved October 27, 2020.
- ^ Li, Abner (December 3, 2020). "Google fully shuts down Play Music around the world". 9to5Google. Retrieved December 4, 2020.
- ^ "Google Station". Google Station. Archived from the original on October 8, 2019. Retrieved 30 October 2020.
- ^ Reichert, Corrine (August 28, 2019). "Google is shutting down another service". CNET.
- ^ "Sunsetting Hire by Google". Google Support. Archived from the original on September 9, 2020.
- ^ Li, Abner (2020-07-30). "Google sunsetting Password Checkup extension now that it's integrated with Chrome". 9 to 5 Google. Retrieved 2022-03-19.
- ^ "Google Photos subscription service for printed pictures is shutting down". Android Police. 2020-06-18. Retrieved 2022-03-19.
- ^ Wood, Charlie (April 29, 2020). "Google is killing its experimental social network Shoelace less than a year after it launched because of the coronavirus". Business Insider. Retrieved 2022-03-19.
- ^ Mehta, Ivan (2020-04-02). "Google is shutting down its Neighbourly app". The Next Web. Retrieved 2022-03-19.
- ^ "Fabric Roadmap". Fabric. Retrieved October 9, 2019.
- ^ Li, Abner (2020-02-20). "Google sunsetting Material Theme Editor, hints at more design tools in 2020". February 20, 2020. Retrieved 2022-03-19.
- ^ "Browser support for YouTube ends on Wii U". Destructoid. 2020-02-06. Archived from the original on October 15, 2022. Retrieved 2022-08-23.
- ^ Statt, Nick (2020-02-04). "Google Fiber is dropping its TV package to focus solely on high-speed internet service". The Verge. Retrieved 2022-03-19.
- ^ Schoon, Ben (2020-01-29). "Google is killing its 'One Today' donation app w/ only one week's notice". 9 to 5 Google. Retrieved 2022-03-19.
- ^ Li, Abner (2020-02-06). "Google removes Androidify avatar maker from Play Store". February 6, 2020. Retrieved 2022-03-19.
- ^ "Annotations report". YouTube Help. Google Inc. Archived from the original on April 2, 2019. Retrieved March 17, 2019.
- ^ "Google is killing its Notifications Widget". engadget. June 2, 2019. Retrieved November 30, 2019.
- ^ "Google is Removing Its Two Rarely Used Features". February 7, 2019.
- ^ "Good News, and Better News – GTaskD". 4 February 2019. Archived from the original on October 23, 2021.
- ^ Welch, Chris (December 11, 2018). "Google Allo messaging app is shutting down March 12th, 2019". The Verge. Archived from the original on March 12, 2019. Retrieved February 10, 2019.
- ^ Orwant, Jon. "Important: Google Image Charts will be turned off soon". Google Groups. Archived from the original on January 22, 2011. Retrieved April 22, 2019.
- ^ "Image Charts". Google Developers. Retrieved October 20, 2019.
- ^ "Google's Inbox app is shutting down in March 2019". The Verge. Archived from the original on September 16, 2018. Retrieved September 16, 2018.
- ^ "Project Strobe: Protecting your data, improving our third-party APIs, and sunsetting consumer Google+". Google Blog. Archived from the original on October 8, 2018. Retrieved October 8, 2018.
- ^ "Shutting down Google+ for consumer (personal) accounts on April 2, 2019". Google+ Help. January 30, 2019. Retrieved February 1, 2019.
- ^ "Google Is Shutting Down Its Jump VR Video Program". May 18, 2019. Retrieved November 30, 2019.
- ^ Amadeo, Ron (May 1, 2019). "Nest, the company, died at Google I/O 2019". Ars Technica. Archived from the original on May 10, 2019. Retrieved May 10, 2019.
- ^ "What's happening at Nest?". Nest. Retrieved October 20, 2019.
- ^ Turner, Michele (May 16, 2019). "We hear you: updates to Works with Nest". Google Nest Blog.
- ^ "YouTube app for Nintendo 3DS shuts down on September 3rd". August 26, 2019. Retrieved November 30, 2019.
- ^ "Heads Up – We're removing the ability to message directly on YouTube after September 18". August 21, 2019. Retrieved November 30, 2019.
- ^ "[Update: Shutdown date] Sorry, HTPC owners: YouTube is killing its web-based TV interface". September 16, 2019. Retrieved November 30, 2019.
- ^ "Google discontinues Daydream VR". VentureBeat. October 15, 2019. Archived from the original on July 23, 2023. Retrieved October 17, 2019.
- ^ "Google shutting down Area 120 project Touring Bird, integrated into other Travel efforts". October 22, 2019. Retrieved November 30, 2019.
- ^ "Google's hyperlocal news app 'Bulletin' is shutting down". Android Police. September 26, 2019. Retrieved November 30, 2019.
- ^ Li, Abner (December 11, 2018). "Google shutting down Fusion Tables next year, teases new data visualizations tools". 9to5Google. Archived from the original on March 22, 2019. Retrieved March 22, 2019.
- ^ "Google Translator Toolkit is shutting down". Retrieved September 23, 2019.
- ^ "Google Correlate". www.google.com. Retrieved September 11, 2019.
- ^ a b "So Long Google Search Appliance". Fortune. Archived from the original on December 14, 2016. Retrieved November 19, 2016.
- ^ "Google Search Appliance End of Life – Google Search Appliance Help". support.google.com. Archived from the original on June 26, 2019. Retrieved November 17, 2017.
- ^ "Google Datally app is dead". TheNextWeb. October 17, 2019.
- ^ "About Build With Chrome". Build with Chrome. Archived from the original on April 2, 2015. Retrieved March 12, 2015.
- ^ "Create 3D games with friends, no experience required". Google. 2019-06-13. Retrieved 2022-06-08.
- ^ Singh, Dhara (2019-06-13). "Google lets you create 3D games without coding knowledge". CNET. Retrieved 2022-06-08.
- ^ Game Builder, Google Archive, 2022-06-04, retrieved 2022-06-08
- ^ "Radio Station Automation Software". Archived from the original on March 30, 2014. Retrieved March 28, 2014.
- ^ "About Google Rebang Service". Archived from the original on September 25, 2010.
- ^ "Google's X files vanish". CNET.
- ^ "QPX Express". Archived from the original on April 2, 2019. Retrieved April 2, 2019.
- ^ Otis, Brian (November 16, 2018). "Update on our Smart Lens program with Alcon". Verily Blog. Archived from the original on May 31, 2019. Retrieved November 21, 2018.
- ^ "G Suite Updates: Visualize data instantly with machine learning in Google Sheets". Archived from the original on June 12, 2018. Retrieved June 10, 2018.
- ^ "Glass OS was a product killed by Google in 2017". killedby.tech. Archived from the original on 2024-03-31. Retrieved 2024-03-31.
- ^ "Google Spaces will be shut down on April 17th, 2017 – Spaces Help". Archived from the original on February 26, 2017. Retrieved March 26, 2017.
- ^ "Google Shutting Down Hands Free Next Week". February 2, 2017. Archived from the original on October 16, 2018. Retrieved October 15, 2018.
- ^ "Google Plans To Discontinue Yet Another Product". Fortune. Archived from the original on March 27, 2017. Retrieved June 2, 2018.
- ^ "Bidding farewell to Google Code". Google Open Source Blog. March 12, 2015. Archived from the original on March 12, 2015. Retrieved March 13, 2015.
- ^ Sabharwal, Anil. "Moving on From Picasa". Archived from the original on February 12, 2016. Retrieved February 12, 2016.
- ^ "Google is shuttering Google Compare: WSJ". Reuters. February 23, 2017. Archived from the original on March 25, 2017. Retrieved March 26, 2017.
- ^ Lunden, Ingrid (November 7, 2016). "Google quietly shutters standalone Google Showtimes movie site". TechCrunch. Archived from the original on January 4, 2017. Retrieved January 4, 2017.
- ^ "Google will shut down My Tracks on April 30". Android Central. January 28, 2016. Archived from the original on November 8, 2017. Retrieved November 7, 2017.
- ^ "Google reportedly cancels Project Ara modular smartphone plans". September 2016. Archived from the original on May 4, 2017. Retrieved March 26, 2017.
- ^ "Google confirms the end of its modular Project Ara smartphone". September 2, 2016. Archived from the original on February 27, 2017. Retrieved March 26, 2017.
- ^ "Panoramio – Help – Copy Photos to Google Maps". Archived from the original on November 12, 2016. Retrieved March 26, 2017.
- ^ "Google Feed API – Google Developers". Archived from the original on March 29, 2017. Retrieved March 26, 2017.
- ^ "Google Ends Wildfire – Business Insider". Business Insider. March 14, 2014. Archived from the original on April 14, 2015. Retrieved April 9, 2015.
- ^ "Google Flu Trends is dead – long live Google Trends? | UCL Research Department of Primary Care and Population Health Blog". blogs.ucl.ac.uk. Retrieved 2024-07-09.
